"Washington, District of Columbia",city,"http://dbpedia.org/resource/Washington,_D.C.",-77.0163879395,38.9047241211
"Washington, Arkansas",city,"http://dbpedia.org/resource/Washington,_Arkansas",-93.681388855,33.774723053
"Washington, Connecticut",city,"http://dbpedia.org/resource/Washington,_Connecticut",-73.3183364868,41.6533317566
"Washington, Georgia",city,"http://dbpedia.org/resource/Washington,_Georgia",-82.7413864136,33.7352790833
"Washington, Illinois",city,"http://dbpedia.org/resource/Washington,_Illinois",-89.4166641235,40.7000007629
"Washington, Indiana",city,"http://dbpedia.org/resource/Washington,_Indiana",-87.1750030518,38.6583328247
"Washington, Iowa",city,"http://dbpedia.org/resource/Washington,_Iowa",-91.689163208,41.2999992371
"Washington, Kansas",city,"http://dbpedia.org/resource/Washington,_Kansas",-97.0524978638,39.8169441223
"Washington, Kentucky",village,"http://dbpedia.org/resource/Washington,_Kentucky",-83.8085327148,38.6159095764
"Washington, Louisiana",town,"http://dbpedia.org/resource/Washington,_Louisiana",-92.0583343506,30.6144447327
"Washington, Maine",town,"http://dbpedia.org/resource/Washington,_Maine",-69.385559082,44.2730560303
"Washington, Massachusetts",town,"http://dbpedia.org/resource/Washington,_Massachusetts",-73.1166687012,42.3666648865
"Washington, Mississippi",unincorporated community,"http://dbpedia.org/resource/Washington,_Mississippi",-91.2991638184,31.5788879395
"Washington, Missouri",city,"http://dbpedia.org/resource/Washington,_Missouri",-91.0133361816,38.5519447327
"Washington, Nebraska",village,"http://dbpedia.org/resource/Washington,_Nebraska",-96.2088851929,41.3969459534
"Washington, New Hampshire",town,"http://dbpedia.org/resource/Washington,_New_Hampshire",-72.0975036621,43.1763877869
"Washington, New Jersey",borough,"http://dbpedia.org/resource/Washington,_New_Jersey",-74.9831924438,40.7585258484
"Washington, North Carolina",city,"http://dbpedia.org/resource/Washington,_North_Carolina",-77.051940918,35.5536117554
"Washington, Oklahoma",town,"http://dbpedia.org/resource/Washington,_Oklahoma",-97.4850006104,35.0600013733
"Washington, Pennsylvania",city,"http://dbpedia.org/resource/Washington,_Pennsylvania",-80.2505569458,40.1749992371
"Washington, Utah",city,"http://dbpedia.org/resource/Washington,_Utah",-113.5033340454,37.1194458008
"Washington, Vermont",town,"http://dbpedia.org/resource/Washington,_Vermont",-72.4219436646,44.0833320618
"Washington, Virginia",town,"http://dbpedia.org/resource/Washington,_Virginia",-78.1594467163,38.7127761841
"Washington, West Virginia",CDP,"http://dbpedia.org/resource/Washington,_West_Virginia",-81.6705551147,39.2380561829
"Washington, Wisconsin",unincorporated community,"http://dbpedia.org/resource/Washington_(community),_Wisconsin",-86.931388855,45.3947219849
"Springfield, Arkansas",town,"http://dbpedia.org/resource/Springfield,_Arkansas",-92.5577774048,35.2675018311
"Springfield, Colorado",town,"http://dbpedia.org/resource/Springfield,_Colorado",-102.617225647,37.406665802
"Springfield, Florida",city,"http://dbpedia.org/resource/Springfield,_Florida",-85.6105575562,30.165555954
"Springfield, Georgia",city,"http://dbpedia.org/resource/Springfield,_Georgia",-81.3102798462,32.3683319092
"Springfield, Illinois",city,"http://dbpedia.org/resource/Springfield,_Illinois",-89.619720459,39.6983337402
"Springfield, Kentucky",city,"http://dbpedia.org/resource/Springfield,_Kentucky",-85.2219467163,37.6863899231
"Springfield, Louisiana",town,"http://dbpedia.org/resource/Springfield,_Louisiana",-90.5480575562,30.4291667938
"Springfield, Maine",town,"http://dbpedia.org/resource/Springfield,_Maine",-68.1733322144,45.3961105347
"Springfield, Massachusetts",city,"http://dbpedia.org/resource/Springfield,_Massachusetts",-72.5902786255,42.1013870239
"Springfield, Michigan",city,"http://dbpedia.org/resource/Springfield,_Michigan",-85.2308349609,42.3236122131
"Springfield, Minnesota",city,"http://dbpedia.org/resource/Springfield,_Minnesota",-94.9786148071,44.2394447327
"Springfield, Missouri",city,"http://dbpedia.org/resource/Springfield,_Missouri",-93.2861099243,37.1949996948
"Springfield, Nebraska",city,"http://dbpedia.org/resource/Springfield,_Nebraska",-96.1324996948,41.0822219849
"Springfield, New Hampshire",town,"http://dbpedia.org/resource/Springfield,_New_Hampshire",-72.0341644287,43.4952774048
"Springfield, New York",town,"http://dbpedia.org/resource/Springfield,_New_York",-74.8536148071,42.8361129761
"Springfield, New Jersey (Burlington County)",township,"http://dbpedia.org/resource/Springfield_Township,_Burlington_County,_New_Jersey",-74.7065963745,40.0335655212
"Springfield, New Jersey (Union County)",township,"http://dbpedia.org/resource/Springfield_Township,_Union_County,_New_Jersey",-74.3345184326,40.6978988647
"Springfield, Ohio",city,"http://dbpedia.org/resource/Springfield,_Ohio",-83.8041687012,39.9269447327
"Springfield, Oregon",city,"http://dbpedia.org/resource/Springfield,_Oregon",-122.9911117554,44.0530548096
"Springfield, Pennsylvania",CDP,"http://dbpedia.org/resource/Springfield_Township,_Delaware_County,_Pennsylvania",-75.3330535889,39.9269447327
"Springfield, South Carolina",town,"http://dbpedia.org/resource/Springfield,_South_Carolina",-81.2791671753,33.4958343506
"Springfield, South Dakota",city,"http://dbpedia.org/resource/Springfield,_South_Dakota",-97.8947219849,42.8547210693
"Springfield, Tennessee",city,"http://dbpedia.org/resource/Springfield,_Tennessee",-86.8786087036,36.4994430542
"Springfield, Vermont",town,"http://dbpedia.org/resource/Springfield,_Vermont",-72.4833297729,43.2999992371
"Springfield, Virginia",CDP,"http://dbpedia.org/resource/Springfield,_Virginia",-77.1844482422,38.7791671753
"Springfield, West Virginia",CDP,"http://dbpedia.org/resource/Springfield,_West_Virginia",-78.693611145,39.450553894
"Springfield, Wisconsin (Dane County)",town,"http://dbpedia.org/resource/Springfield,_Dane_County,_Wisconsin",-89.5455551147,43.1658325195
"Springfield, Wisconsin (Jackson County)",town[4],"http://dbpedia.org/resource/Springfield,_Jackson_County,_Wisconsin",-91.1083297729,44.2888870239
"Springfield, Wisconsin (Marquette County)",town,"http://dbpedia.org/resource/Springfield,_Marquette_County,_Wisconsin",-89.5325012207,43.9469451904
"Springfield, Wisconsin (St. Croix County)",town,"http://dbpedia.org/resource/Springfield,_St._Croix_County,_Wisconsin",-92.1863861084,44.9808349609
"Springfield, Wisconsin (Walworth County)",town,"http://dbpedia.org/resource/Springfield,_Walworth_County,_Wisconsin",-88.4119415283,42.6416664124
"Franklin, Alabama",town,"http://dbpedia.org/resource/Franklin,_Alabama",-85.8027801514,32.4552764893
"Franklin, Arkansas",town,"http://dbpedia.org/resource/Franklin,_Arkansas",-91.7663879395,36.17527771
"Franklin, Connecticut",town,"http://dbpedia.org/resource/Franklin,_Connecticut",-72.1425018311,41.619720459
"Franklin, Georgia",city,"http://dbpedia.org/resource/Franklin,_Georgia",-85.0984039307,33.2797241211
"Franklin, Idaho",city,"http://dbpedia.org/resource/Franklin,_Idaho",-111.8030548096,42.0161094666
"Franklin, Illinois",village,"http://dbpedia.org/resource/Franklin,_Illinois",-90.0472259521,39.6202774048
"Franklin, Indiana",city,"http://dbpedia.org/resource/Franklin,_Indiana",-86.0566635132,39.4897232056
"Franklin, Iowa",city,"http://dbpedia.org/resource/Franklin,_Iowa",-91.5119476318,40.6663894653
"Franklin, Kansas",town,"http://dbpedia.org/resource/Franklin,_Kansas",-94.7058334351,37.5263900757
"Franklin, Kentucky",city,"http://dbpedia.org/resource/Franklin,_Kentucky",-86.5774993896,36.7224998474
"Franklin, Louisiana",town,"http://dbpedia.org/resource/Franklin,_Louisiana",-91.5083312988,29.7916660309
"Franklin, Maine",town,"http://dbpedia.org/resource/Franklin,_Maine",-68.2322235107,44.5869445801
"Franklin, Massachusetts",city,"http://dbpedia.org/resource/Franklin,_Massachusetts",-71.4000015259,42.0833320618
"Franklin, Michigan",village,"http://dbpedia.org/resource/Franklin,_Michigan",-83.3038864136,42.5200004578
"Franklin, Minnesota",city,"http://dbpedia.org/resource/Franklin,_Minnesota",-94.8830566406,44.5280570984
"Franklin, Missouri",city,"http://dbpedia.org/resource/Franklin,_Missouri",-92.7536087036,39.011390686
"Franklin, Nebraska",city,"http://dbpedia.org/resource/Franklin,_Nebraska",-98.9530563354,40.0952758789
"Franklin, New Hampshire",city,"http://dbpedia.org/resource/Franklin,_New_Hampshire",-71.6569442749,43.4441680908
"Franklin, New Jersey",borough,"http://dbpedia.org/resource/Franklin,_New_Jersey",-74.5886383057,41.108997345
"Franklin, Delaware County, New York",village,"http://dbpedia.org/resource/Franklin_(village),_New_York",-75.1658325195,42.3405570984
"Franklin, Franklin County, New York",town,"http://dbpedia.org/resource/Franklin,_Franklin_County,_New_York",-74.0605545044,44.5191650391
"Franklin, North Carolina",county,"http://dbpedia.org/resource/Franklin_County,_North_Carolina",-78.2799987793,36.0800018311
"Franklin County, Ohio",county,"http://dbpedia.org/resource/Franklin_County,_Ohio",-83.0100021362,39.9700012207
"Franklin, North Carolina",town,"http://dbpedia.org/resource/Franklin,_North_Carolina",-83.3816680908,35.1811103821
"Franklin, Ohio",city,"http://dbpedia.org/resource/Franklin,_Ohio",-84.3016662598,39.5613899231
"Franklin, Cambria County, Pennsylvania",borough,"http://dbpedia.org/resource/Franklin,_Cambria_County,_Pennsylvania",-78.881942749,40.3430557251
"Franklin, Venango County, Pennsylvania",city,"http://dbpedia.org/resource/Franklin,_Pennsylvania",-79.8313903809,41.3977775574
"Franklin, Tennessee",city,"http://dbpedia.org/resource/Franklin,_Tennessee",-86.8574981689,35.9291648865
"Franklin, Texas",city,"http://dbpedia.org/resource/Franklin,_Texas",-96.486114502,31.0261116028
"Franklin, Vermont",town,"http://dbpedia.org/resource/Franklin,_Vermont",-72.8886108398,44.9724998474
"Franklin, Virginia",city,"http://dbpedia.org/resource/Franklin,_Virginia",-76.930557251,36.6747207642
"Franklin, West Virginia",town,"http://dbpedia.org/resource/Franklin,_West_Virginia",-79.3316650391,38.6474990845
"Franklin, Wisconsin",city,"http://dbpedia.org/resource/Franklin,_Milwaukee_County,_Wisconsin",-88.0022201538,42.8991661072
"Franklin, Louisiana",Parish,"http://dbpedia.org/resource/Franklin,_Louisiana",-91.5083312988,29.7916660309
"Greenville, Alabama",city,"http://dbpedia.org/resource/Greenville,_Alabama",-86.6275024414,31.831111908
"Greenville, California",CDP,"http://dbpedia.org/resource/Greenville,_California",-120.9513854981,40.1399993896
"Greenville, Delaware",CDP,"http://dbpedia.org/resource/Greenville,_Delaware",-75.5966644287,39.7750015259
"Greenville, Florida",town,"http://dbpedia.org/resource/Greenville,_Florida",-83.6333312988,30.4666671753
"Greenville, Georgia",city,"http://dbpedia.org/resource/Greenville,_Georgia",-84.7136077881,33.0277786255
"Greenville, Illinois",city,"http://dbpedia.org/resource/Greenville,_Illinois",-89.4000015259,38.8833351135
"Greenville, Indiana",town,"http://dbpedia.org/resource/Greenville,_Indiana",-85.988609314,38.3727760315
"Greenville, Iowa",city,"http://dbpedia.org/resource/Greenville,_Iowa",-95.1455535889,43.0161094666
"Greenville, Kentucky",city,"http://dbpedia.org/resource/Greenville,_Kentucky",-87.1763916016,37.2072219849
"Greenville, Maine",town,"http://dbpedia.org/resource/Greenville,_Maine",-69.5905532837,45.4594459534
"Greenville, Michigan",city,"http://dbpedia.org/resource/Greenville,_Michigan",-85.25,43.1833343506
"Greenville, Mississippi",city,"http://dbpedia.org/resource/Greenville,_Mississippi",-91.0483322144,33.3986129761
"Greenville, Missouri",city,"http://dbpedia.org/resource/Greenville,_Missouri",-90.4483337402,37.1272239685
"Greenville, New Hampshire",town,"http://dbpedia.org/resource/Greenville,_New_Hampshire",-71.8122253418,42.7672233582
"Greenville, New Jersey",former township,"http://dbpedia.org/resource/Greenville,_Jersey_City",-74.0944442749,40.7002792358
"Greenville, Greene County, New York",town,"http://dbpedia.org/resource/Greenville_(town),_New_York",-74.0186080933,42.406665802
"Greenville, Orange County, New York",town,"http://dbpedia.org/resource/Greenville,_Orange_County,_New_York",-74.5833358765,41.3666648865
"Greenville, Westchester County, New York",CDP,"http://dbpedia.org/resource/Greenville,_Westchester_County,_New_York",-73.820274353,40.9988899231
"Greenville, North Carolina",city,"http://dbpedia.org/resource/Greenville,_North_Carolina",-77.3724975586,35.6016654968
"Greenville, Ohio",city,"http://dbpedia.org/resource/Greenville,_Ohio",-84.6280517578,40.1025009155
"Greenville, Pennsylvania",borough,"http://dbpedia.org/resource/Greenville,_Pennsylvania",-80.3866653442,41.4049987793
"Greenville, Rhode Island",CDP,"http://dbpedia.org/resource/Greenville,_Rhode_Island",-71.5533370972,41.8766670227
"Greenville, South Carolina",city,"http://dbpedia.org/resource/Greenville,_South_Carolina",-82.385559082,34.8444442749
"Greenville, Texas",city,"http://dbpedia.org/resource/Greenville,_Texas",-96.1097259521,33.1261100769
"Greenville, Utah",town,"http://dbpedia.org/resource/Greenville,_Utah",-112.7125015259,38.2544441223
"Greenville, Virginia",CDP,"http://dbpedia.org/resource/Greenville,_Virginia",-79.1580581665,38.0044441223
"Greenville, Logan County, West Virginia",CDP,"http://dbpedia.org/resource/Greenville,_Logan_County,_West_Virginia",-81.8716659546,37.7208328247
"Greenville, Monroe County, West Virginia",CDP,"http://dbpedia.org/resource/Greenville,_Monroe_County,_West_Virginia",-80.6825027466,37.5433349609
"Greenville, Wisconsin",CDP,"http://dbpedia.org/resource/Greenville,_Wisconsin",-88.5363922119,44.30027771
"Bristol, Colorado",Unincorporated community,"http://dbpedia.org/resource/Bristol,_Colorado",-102.3111114502,38.1222229004
"Bristol, Connecticut",City,"http://dbpedia.org/resource/Bristol,_Connecticut",-72.9405517578,41.6811103821
"Bristol, Florida",City,"http://dbpedia.org/resource/Bristol,_Florida",-84.9791641235,30.4269447327
"Bristol, Georgia",City,"http://dbpedia.org/resource/Bristol,_Georgia",-82.2144470215,31.4486103058
"Bristol, Illinois",Unincorporated community,"http://dbpedia.org/resource/Bristol,_Illinois",-88.4280548096,41.6855545044
"Bristol, Indiana",Town,"http://dbpedia.org/resource/Bristol,_Indiana",-85.8183364868,41.7211112976
"Bristol, Maryland",Unincorporated community,"http://dbpedia.org/resource/Bristol,_Maryland",-76.6722259521,38.7916679382
"Bristol, Maine",Town,"http://dbpedia.org/resource/Bristol,_Maine",-69.5091629028,43.9575004578
"Bristol, Minnesota",Township,"http://dbpedia.org/resource/Bristol_Township,_Fillmore_County,_Minnesota",-92.1666641235,43.5333328247
"Bristol, Nevada",Ghost town,http://dbpedia.org/resource/Bristol_Wells_Town_Site,-114.6949996948,38.1061096191
"Bristol, New Hampshire",Town,"http://dbpedia.org/resource/Bristol,_New_Hampshire",-71.7366638184,43.5911102295
"Bristol, New York",Town,"http://dbpedia.org/resource/Bristol,_New_York",-77.424446106,42.8197212219
"Bristol, Pennsylvania",Borough,"http://dbpedia.org/resource/Bristol,_Pennsylvania",-74.8513870239,40.1033325195
"Bristol Township, Pennsylvania",Township,"http://dbpedia.org/resource/Bristol_Township,_Bucks_County,_Pennsylvania",-74.8663864136,40.1166648865
"Bristol, Rhode Island",Town,"http://dbpedia.org/resource/Bristol,_Rhode_Island",-71.2686080933,41.6841659546
"Bristol, South Dakota",City,"http://dbpedia.org/resource/Bristol,_South_Dakota",-97.750831604,45.3452758789
"Bristol, Tennessee",City,"http://dbpedia.org/resource/Bristol,_Tennessee",-82.1886138916,36.5950012207
"Bristol, Vermont",Town,"http://dbpedia.org/resource/Bristol,_Vermont",-73.0794448853,44.1333351135
"Bristol, Virginia",City,"http://dbpedia.org/resource/Bristol,_Virginia",-82.1833343506,36.5999984741
"Bristol, Washington",Community,"http://dbpedia.org/resource/Bristol,_Washington",-120.7997894287,47.1472740173
"Bristol, Dane County, Wisconsin",Town,"http://dbpedia.org/resource/Bristol,_Dane_County,_Wisconsin",-89.1788864136,43.2458343506
"Bristol, Kenosha County, Wisconsin",Town,"http://dbpedia.org/resource/Bristol_(town),_Kenosha_County,_Wisconsin",-88.0491638184,42.5588874817
"Bristol, West Virginia",Town,"http://dbpedia.org/resource/Bristol,_West_Virginia",-80.5238876343,39.287776947
"Clinton, Arkansas",city,"http://dbpedia.org/resource/Clinton,_Arkansas",-92.4577789307,35.5863876343
"Clinton, Connecticut",town,"http://dbpedia.org/resource/Clinton,_Connecticut",-72.5274963379,41.2944450378
"Clinton, Illinois",city,"http://dbpedia.org/resource/Clinton,_Illinois",-88.9591674805,40.1522216797
"Clinton, Indiana",city,"http://dbpedia.org/resource/Clinton,_Indiana",-87.4058303833,39.6599998474
"Clinton, Iowa",city,"http://dbpedia.org/resource/Clinton,_Iowa",-90.2072219849,41.8469429016
"Clinton, Kentucky",city,"http://dbpedia.org/resource/Clinton,_Kentucky",-88.9941635132,36.6669425964
"Clinton, Louisiana",town,"http://dbpedia.org/resource/Clinton,_Louisiana",-91.0158309937,30.8630561829
"Clinton, Maine",town,"http://dbpedia.org/resource/Clinton,_Maine",-69.4997406006,44.6383666992
"Clinton, Maryland",CDP,"http://dbpedia.org/resource/Clinton,_Maryland",-76.8955535889,38.7636108398
"Clinton, Massachusetts",town,"http://dbpedia.org/resource/Clinton,_Massachusetts",-71.6833343506,42.4166679382
"Clinton, Macomb County, Michigan",CDP,"http://dbpedia.org/resource/Clinton_Township,_Macomb_County,_Michigan",-82.9644470215,42.5602760315
"Clinton, Lenawee County, Michigan",village,"http://dbpedia.org/resource/Clinton,_Lenawee_County,_Michigan",-83.9722213745,42.0705566406
"Clinton, Minnesota",city,"http://dbpedia.org/resource/Clinton,_Minnesota",-96.4361114502,45.4597206116
"Clinton, Mississippi",city,"http://dbpedia.org/resource/Clinton,_Mississippi",-90.3216629028,32.3416671753
"Clinton, Missouri",city,"http://dbpedia.org/resource/Clinton,_Missouri",-93.7716674805,38.3699989319
"Clinton, Montana",CDP,"http://dbpedia.org/resource/Clinton,_Montana",-113.7149963379,46.7758331299
"Clinton, Nebraska",village,"http://dbpedia.org/resource/Clinton,_Nebraska",-102.3486099243,42.7594451904
"Clinton, New Jersey",town,"http://dbpedia.org/resource/Clinton,_New_Jersey",-74.9152069092,40.6368103027
"Clinton, Clinton County, New York",town,"http://dbpedia.org/resource/Clinton,_Clinton_County,_New_York",-73.9475021362,44.9430541992
"Clinton, Dutchess County, New York",town,"http://dbpedia.org/resource/Clinton,_Dutchess_County,_New_York",-73.8166656494,41.8499984741
"Clinton, Oneida County, New York",village,"http://dbpedia.org/resource/Clinton,_Oneida_County,_New_York",-75.380279541,43.0488891602
"Clinton, North Carolina",city,"http://dbpedia.org/resource/Clinton,_North_Carolina",-78.3288879395,35.0024986267
"Clinton, Ohio",village,"http://dbpedia.org/resource/Clinton,_Ohio",-81.6330566406,40.9233322144
"Clinton, Oklahoma",city,"http://dbpedia.org/resource/Clinton,_Oklahoma",-98.9741668701,35.5094451904
"Clinton, South Carolina",city,"http://dbpedia.org/resource/Clinton,_South_Carolina",-81.875,34.4713897705
"Clinton, Tennessee",city,"http://dbpedia.org/resource/Clinton,_Tennessee",-84.1286087036,36.1047210693
"Clinton, Utah",city,"http://dbpedia.org/resource/Clinton,_Utah",-112.0533370972,41.1394462585
"Clinton, Washington",CDP,"http://dbpedia.org/resource/Clinton,_Washington",-122.3562469482,47.9761123657
"Clinton, Wisconsin",village,"http://dbpedia.org/resource/Clinton_(village),_Rock_County,_Wisconsin",-88.864440918,42.5566673279
"Fairview, Alabama",town,"http://dbpedia.org/resource/Fairview,_Alabama",-86.6877746582,34.2486114502
"Fairview, California",CDP,"http://dbpedia.org/resource/Fairview,_California",-122.045829773,37.6786117554
"Fairview, Georgia",CDP,"http://dbpedia.org/resource/Fairview,_Georgia",-85.2886123657,34.9347229004
"Fairview, Illinois",village,"http://dbpedia.org/resource/Fairview,_Illinois",-90.1691665649,40.6361122131
"Fairview, Kansas",city,"http://dbpedia.org/resource/Fairview,_Kansas",-95.7275009155,39.8400001526
"Fairview, Christian County, Kentucky",town,"http://dbpedia.org/resource/Fairview,_Kentucky",-87.3038864136,36.843334198
"Fairview, Kenton County, Kentucky",city,"http://dbpedia.org/resource/Fairview,_Kenton_County,_Kentucky",-84.4888916016,38.9977760315
"Fairview, Missouri",town,"http://dbpedia.org/resource/Fairview,_Missouri",-94.0875015259,36.8183326721
"Fairview, Montana",town,"http://dbpedia.org/resource/Fairview,_Montana",-104.048614502,47.8516654968
"Fairview, Bergen County, New Jersey",borough,"http://dbpedia.org/resource/Fairview,_Bergen_County,_New_Jersey",-74.0030593872,40.8210525513
"Fairview, Monmouth County, New Jersey",CDP,"http://dbpedia.org/resource/Fairview,_Monmouth_County,_New_Jersey",-74.0805892944,40.3653106689
"Fairview, Dutchess County, New York",CDP,"http://dbpedia.org/resource/Fairview,_Dutchess_County,_New_York",-73.9147186279,41.7275009155
"Fairview, Westchester County, New York",CDP,"http://dbpedia.org/resource/Fairview,_Westchester_County,_New_York",-73.7977752686,41.0436096191
"Fairview, North Carolina",CDP,"http://dbpedia.org/resource/Fairview,_Buncombe_County,_North_Carolina",-82.4022216797,35.5177764893
"Fairview, North Carolina",town,"http://dbpedia.org/resource/Fairview,_Union_County,_North_Carolina",-80.5375671387,35.1384773254
"Fairview, Ohio",village,"http://dbpedia.org/resource/Fairview,_Ohio",-81.2336120605,40.0569458008
"Fairview, Oklahoma",city,"http://dbpedia.org/resource/Fairview,_Oklahoma",-98.4770202637,36.2705116272
"Fairview, Oregon",city,"http://dbpedia.org/resource/Fairview,_Oregon",-122.4388885498,45.5419425964
"Fairview, Pennsylvania",borough,"http://dbpedia.org/resource/Fairview,_Butler_County,_Pennsylvania",-79.7433319092,41.0152778625
"Fairview, South Dakota",town,"http://dbpedia.org/resource/Fairview,_South_Dakota",-96.489440918,43.2222213745
"Fairview, Tennessee",city,"http://dbpedia.org/resource/Fairview,_Tennessee",-87.1291656494,35.9819450378
"Fairview, Texas",town,"http://dbpedia.org/resource/Fairview,_Texas",-96.6197433472,33.1483268738
"Fairview, Utah",city,"http://dbpedia.org/resource/Fairview,_Utah",-111.4382629395,39.6288871765
"Fairview, West Virginia",town,"http://dbpedia.org/resource/Fairview,_West_Virginia",-80.2472229004,39.5927772522
"Fairview, Wyoming",CDP,"http://dbpedia.org/resource/Fairview,_Wyoming",-110.988609314,42.6891670227
"Salem, Fulton County, Arkansas",city,"http://dbpedia.org/resource/Salem,_Fulton_County,_Arkansas",-91.823890686,36.3705558777
"Salem, Saline County, Arkansas",CDP,"http://dbpedia.org/resource/Salem,_Saline_County,_Arkansas",-92.561668396,34.6294441223
"Salem, Connecticut",town,"http://dbpedia.org/resource/Salem,_Connecticut",-72.2663879395,41.4830551147
"Salem, Georgia",CDP,"http://dbpedia.org/resource/Salem,_Georgia",-84.198890686,32.7486114502
"Salem, Illinois",city,"http://dbpedia.org/resource/Salem,_Illinois",-88.9499969482,38.6333351135
"Salem, Indiana",city,"http://dbpedia.org/resource/Salem,_Indiana",-86.0988922119,38.6041679382
"Salem, Iowa",city,"http://dbpedia.org/resource/Salem,_Iowa",-91.6208343506,40.8530540466
"Salem, Kentucky",city,"http://dbpedia.org/resource/Salem,_Kentucky",-88.2411117554,37.2647209167
"Salem, Massachusetts",city,"http://dbpedia.org/resource/Salem,_Massachusetts",-70.8986129761,42.5169448853
"Salem, Michigan",village,"http://dbpedia.org/resource/Salem_Township,_Washtenaw_County,_Michigan",-83.5999984741,42.4000015259
"Salem, Missouri",city,"http://dbpedia.org/resource/Salem,_Missouri",-91.5388870239,37.6413879395
"Salem, Nebraska",village,"http://dbpedia.org/resource/Salem,_Nebraska",-95.7230529785,40.0766677856
"Salem, New Hampshire",town,"http://dbpedia.org/resource/Salem,_New_Hampshire",-71.2008361816,42.7883338928
"Salem, New Jersey",city,"http://dbpedia.org/resource/Salem,_New_Jersey",-75.4725494385,39.5682373047
"Salem, New Mexico",CDP,"http://dbpedia.org/resource/Salem,_New_Mexico",-107.2122192383,32.7099990845
"Salem, New York",village,"http://dbpedia.org/resource/Salem_(village),_New_York",-73.3283309937,43.1730537415
"Salem, North Carolina",CDP,"http://dbpedia.org/resource/Salem,_North_Carolina",-81.698890686,35.7038879395
"Salem, Ohio",city,"http://dbpedia.org/resource/Salem,_Ohio",-80.8527755737,40.9008331299
"Salem, Oklahoma",CDP,"http://dbpedia.org/resource/Salem,_Oklahoma",-94.57472229,35.7672233582
"Salem, Oregon",city,"http://dbpedia.org/resource/Salem,_Oregon",-123.0288925171,44.9308319092
"Salem, South Carolina",town,"http://dbpedia.org/resource/Salem,_South_Carolina",-82.9747238159,34.8886108398
"Salem, South Dakota",city,"http://dbpedia.org/resource/Salem,_South_Dakota",-97.3866653442,43.7261123657
"Salem, Utah",city,"http://dbpedia.org/resource/Salem,_Utah",-111.6725006104,40.0505561829
"Salem, Virginia",city,"http://dbpedia.org/resource/Salem,_Virginia",-80.0558319092,37.2866668701
"Salem, West Virginia",city,"http://dbpedia.org/resource/Salem,_West_Virginia",-80.5627746582,39.2833328247
"Salem, Kenosha County, Wisconsin",town,"http://dbpedia.org/resource/Salem,_Kenosha_County,_Wisconsin",-88.1108322144,42.5547218323
"Madison, Alabama",city,"http://dbpedia.org/resource/Madison,_Alabama",-86.7397232056,34.7150001526
"Madison, Arkansas",city,"http://dbpedia.org/resource/Madison,_Arkansas",-90.7269439697,35.0136108398
"Madison, Connecticut",town,"http://dbpedia.org/resource/Madison,_Connecticut",-72.6333312988,41.3333320618
"Madison, Florida",city,"http://dbpedia.org/resource/Madison,_Florida",-83.4166641235,30.4666671753
"Madison, Georgia",city,"http://dbpedia.org/resource/Madison,_Georgia",-83.4725036621,33.588054657
"Madison, Illinois",city,"http://dbpedia.org/resource/Madison,_Illinois",-90.1511077881,38.6836128235
"Madison, Indiana",city,"http://dbpedia.org/resource/Madison,_Indiana",-85.4000015259,38.75
"Madison, Kansas",city,"http://dbpedia.org/resource/Madison,_Kansas",-96.13722229,38.1330566406
